target_id,territory_id,month_start_date,month_name,fiscal_year,fiscal_quarter,new_store_target,revenue_target_inr
TGT-00001,T-WB-01,2023-04-01,Apr-2023,FY2023-24,Q1,5,8000
TGT-00002,T-WB-02,2023-04-01,Apr-2023,FY2023-24,Q1,5,8000
TGT-00003,T-WB-03,2023-04-01,Apr-2023,FY2023-24,Q1,5,8000
TGT-00004,T-WB-04,2023-04-01,Apr-2023,FY2023-24,Q1,5,8000
TGT-00005,T-WB-05,2023-04-01,Apr-2023,FY2023-24,Q1,5,8000
TGT-00006,T-WB-06,2023-04-01,Apr-2023,FY2023-24,Q1,5,8000
TGT-00007,T-WB-07,2023-04-01,Apr-2023,FY2023-24,Q1,5,8000
TGT-00008,T-WB-08,2023-04-01,Apr-2023,FY2023-24,Q1,5,8000
TGT-00009,T-WB-09,2023-04-01,Apr-2023,FY2023-24,Q1,5,8000
TGT-00010,T-WB-01,2023-05-01,May-2023,FY2023-24,Q1,5,10000
TGT-00011,T-WB-02,2023-05-01,May-2023,FY2023-24,Q1,5,10000
TGT-00012,T-WB-03,2023-05-01,May-2023,FY2023-24,Q1,5,10000
TGT-00013,T-WB-04,2023-05-01,May-2023,FY2023-24,Q1,5,10000
TGT-00014,T-WB-05,2023-05-01,May-2023,FY2023-24,Q1,5,10000
TGT-00015,T-WB-06,2023-05-01,May-2023,FY2023-24,Q1,5,10000
TGT-00016,T-WB-07,2023-05-01,May-2023,FY2023-24,Q1,5,10000
TGT-00017,T-WB-08,2023-05-01,May-2023,FY2023-24,Q1,5,13000
TGT-00018,T-WB-09,2023-05-01,May-2023,FY2023-24,Q1,5,10000
TGT-00019,T-WB-01,2023-06-01,Jun-2023,FY2023-24,Q1,5,19000
TGT-00020,T-WB-02,2023-06-01,Jun-2023,FY2023-24,Q1,5,19000
TGT-00021,T-WB-03,2023-06-01,Jun-2023,FY2023-24,Q1,5,19000
TGT-00022,T-WB-04,2023-06-01,Jun-2023,FY2023-24,Q1,5,19000
TGT-00023,T-WB-05,2023-06-01,Jun-2023,FY2023-24,Q1,5,19000
TGT-00024,T-WB-06,2023-06-01,Jun-2023,FY2023-24,Q1,5,19000
TGT-00025,T-WB-07,2023-06-01,Jun-2023,FY2023-24,Q1,5,19000
TGT-00026,T-WB-08,2023-06-01,Jun-2023,FY2023-24,Q1,5,25000
TGT-00027,T-WB-09,2023-06-01,Jun-2023,FY2023-24,Q1,5,19000
TGT-00028,T-WB-01,2023-07-01,Jul-2023,FY2023-24,Q2,8,32000
TGT-00029,T-WB-02,2023-07-01,Jul-2023,FY2023-24,Q2,8,35000
TGT-00030,T-WB-03,2023-07-01,Jul-2023,FY2023-24,Q2,8,32000
TGT-00031,T-WB-04,2023-07-01,Jul-2023,FY2023-24,Q2,8,32000
TGT-00032,T-WB-05,2023-07-01,Jul-2023,FY2023-24,Q2,8,32000
TGT-00033,T-WB-06,2023-07-01,Jul-2023,FY2023-24,Q2,8,32000
TGT-00034,T-WB-07,2023-07-01,Jul-2023,FY2023-24,Q2,8,32000
TGT-00035,T-WB-08,2023-07-01,Jul-2023,FY2023-24,Q2,8,38000
TGT-00036,T-WB-09,2023-07-01,Jul-2023,FY2023-24,Q2,8,32000
TGT-00037,T-WB-01,2023-08-01,Aug-2023,FY2023-24,Q2,8,54000
TGT-00038,T-WB-02,2023-08-01,Aug-2023,FY2023-24,Q2,8,51000
TGT-00039,T-WB-03,2023-08-01,Aug-2023,FY2023-24,Q2,8,51000
TGT-00040,T-WB-04,2023-08-01,Aug-2023,FY2023-24,Q2,8,51000
TGT-00041,T-WB-05,2023-08-01,Aug-2023,FY2023-24,Q2,8,54000
TGT-00042,T-WB-06,2023-08-01,Aug-2023,FY2023-24,Q2,8,51000
TGT-00043,T-WB-07,2023-08-01,Aug-2023,FY2023-24,Q2,8,51000
TGT-00044,T-WB-08,2023-08-01,Aug-2023,FY2023-24,Q2,8,64000
TGT-00045,T-WB-09,2023-08-01,Aug-2023,FY2023-24,Q2,8,57000
TGT-00046,T-WB-01,2023-09-01,Sep-2023,FY2023-24,Q2,8,73000
TGT-00047,T-WB-02,2023-09-01,Sep-2023,FY2023-24,Q2,8,70000
TGT-00048,T-WB-03,2023-09-01,Sep-2023,FY2023-24,Q2,8,70000
TGT-00049,T-WB-04,2023-09-01,Sep-2023,FY2023-24,Q2,8,70000
TGT-00050,T-WB-05,2023-09-01,Sep-2023,FY2023-24,Q2,8,70000
TGT-00051,T-WB-06,2023-09-01,Sep-2023,FY2023-24,Q2,8,70000
TGT-00052,T-WB-07,2023-09-01,Sep-2023,FY2023-24,Q2,8,70000
TGT-00053,T-WB-08,2023-09-01,Sep-2023,FY2023-24,Q2,8,95000
TGT-00054,T-WB-09,2023-09-01,Sep-2023,FY2023-24,Q2,8,70000
TGT-00055,T-WB-01,2023-10-01,Oct-2023,FY2023-24,Q3,11,95000
TGT-00056,T-WB-02,2023-10-01,Oct-2023,FY2023-24,Q3,11,95000
TGT-00057,T-WB-03,2023-10-01,Oct-2023,FY2023-24,Q3,11,92000
TGT-00058,T-WB-04,2023-10-01,Oct-2023,FY2023-24,Q3,11,95000
TGT-00059,T-WB-05,2023-10-01,Oct-2023,FY2023-24,Q3,11,92000
TGT-00060,T-WB-06,2023-10-01,Oct-2023,FY2023-24,Q3,11,92000
TGT-00061,T-WB-07,2023-10-01,Oct-2023,FY2023-24,Q3,11,95000
